# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.border.danger-subtle-hover` | `color` | `#570d11` | The danger border color for the dark theme (hover, 23% brighter) |
| `color.border.discovery` | `color` | `var(--color-purple-8)` | The discovery border color for the dark theme |
| `color.border.discovery-active` | `color` | `#e5dbff` | The discovery border color for the dark theme (active, 11% brighter) |
| `color.border.discovery-disabled` | `color` | `#b19bf6` | The discovery border color for the dark theme (disabled, 80% saturation) |
| `color.border.discovery-hover` | `color` | `#fefeff` | The discovery border color for the dark theme (hover, 23% brighter) |
| `color.border.discovery-subtle` | `color` | `var(--color-purple-11)` | The discovery border color for the dark theme |
| `color.border.discovery-subtle-active` | `color` | `#6a4ec1` | The discovery border color for the dark theme (active, 11% brighter) |
| `color.border.discovery-subtle-disabled` | `color` | `#533e96` | The discovery border color for the dark theme (disabled, 80% saturation) |
| `color.border.discovery-subtle-hover` | `color` | `#846bd6` | The discovery border color for the dark theme (hover, 23% brighter) |
| `color.border.info` | `color` | `var(--color-sky-7)` | The info border color for the dark theme |
| `color.border.info-active` | `color` | `#a8e9ff` | The info border color for the dark theme (active, 11% brighter) |
| `color.border.info-disabled` | `color` | `#7ecde9` | The info border color for the dark theme (disabled, 80% saturation) |
| `color.border.info-hover` | `color` | `#e1fbff` | The info border color for the dark theme (hover, 23% brighter) |
| `color.border.info-subtle` | `color` | `var(--color-sky-10)` | The info border color for the dark theme |
| `color.border.info-subtle-active` | `color` | `#398fad` | The info border color for the dark theme (active, 11% brighter) |
| `color.border.info-subtle-disabled` | `color` | `#347186` | The info border color for the dark theme (disabled, 80% saturation) |
| `color.border.info-subtle-hover` | `color` | `#55aac8` | The info border color for the dark theme (hover, 23% brighter) |
| `color.border.negative` | `color` | `var(--color-apple-6)` | The negative border color for the dark theme |
| `color.border.negative-active` | `color` | `#ff4c40` | The negative border color for the dark theme (active, 11% brighter) |
| `color.border.negative-disabled` | `color` | `#ff4131` | The negative border color for the dark theme (disabled, 80% saturation) |
| `color.border.negative-hover` | `color` | `#ff7565` | The negative border color for the dark theme (hover, 23% brighter) |
| `color.border.negative-subtle` | `color` | `var(--color-apple-11)` | The negative border color for the dark theme |
| `color.border.negative-subtle-active` | `color` | `#640700` | The negative border color for the dark theme (active, 11% brighter) |
| `color.border.negative-subtle-disabled` | `color` | `#4b0600` | The negative border color for the dark theme (disabled, 80% saturation) |
| `color.border.negative-subtle-hover` | `color` | `#8a0c02` | The negative border color for the dark theme (hover, 23% brighter) |
| `color.border.positive` | `color` | `var(--color-avocado-6)` | The positive border color for the dark theme |
| `color.border.positive-active` | `color` | `#98ff33` | The positive border color for the dark theme (active, 11% brighter) |
| `color.border.positive-disabled` | `color` | `#83da36` | The positive border color for the dark theme (disabled, 80% saturation) |
| `color.border.positive-hover` | `color` | `#c0ff88` | The positive border color for the dark theme (hover, 23% brighter) |
| `color.border.positive-subtle` | `color` | `var(--color-avocado-1)` | The positive border color for the dark theme |
| `color.border.positive-subtle-active` | `color` | `#b9de8e` | The positive border color for the dark theme (active, 11% darker) |
| `color.border.positive-subtle-disabled` | `color` | `#edfadd` | The positive border color for the dark theme (disabled, 80% saturation) |
| `color.border.positive-subtle-hover` | `color` | `#8fb957` | The positive border color for the dark theme (hover, 23% darker) |
| `color.border.success` | `color` | `var(--color-green-7)` | The success border color for the dark theme |
| `color.border.success-active` | `color` | `#6bfebd` | The success border color for the dark theme (active, 11% brighter) |
| `color.border.success-disabled` | `color` | `#5ddba1` | The success border color for the dark theme (disabled, 80% saturation) |
| `color.border.success-hover` | `color` | `#bdffe1` | The success border color for the dark theme (hover, 23% brighter) |
| `color.border.success-subtle` | `color` | `var(--color-green-10)` | The success border color for the dark theme |
| `color.border.success-subtle-active` | `color` | `#269864` | The success border color for the dark theme (active, 11% brighter) |
| `color.border.success-subtle-disabled` | `color` | `#277751` | The success border color for the dark theme (disabled, 80% saturation) |
| `color.border.success-subtle-hover` | `color` | `#3cb97f` | The success border color for the dark theme (hover, 23% brighter) |
| `color.border.warning` | `color` | `var(--color-yellow-7)` | The warning border color for the dark theme |
| `color.border.warning-active` | `color` | `#ffbb4d` | The warning border color for the dark theme (active, 11% brighter) |
| `color.border.warning-disabled` | `color` | `#e6a339` | The warning border color for the dark theme (disabled, 80% saturation) |
| `color.border.warning-hover` | `color` | `#ffd890` | The warning border color for the dark theme (hover, 23% brighter) |
| `color.border.warning-subtle` | `color` | `var(--color-yellow-9)` | The warning border color for the dark theme |
| `color.border.warning-subtle-active` | `color` | `#d48e18` | The warning border color for the dark theme (active, 11% brighter) |
| `color.border.warning-subtle-disabled` | `color` | `#a87521` | The warning border color for the dark theme (disabled, 80% saturation) |
| `color.border.warning-subtle-hover` | `color` | `#efac3d` | The warning border color for the dark theme (hover, 23% brighter) |
| `color.brand.1` | `color` | `#ffffff` | The Storm Software brand teal color |
| `color.brand.10` | `color` | `#024233` | The Storm Software brand teal color |
| `color.brand.11` | `color` | `#000000` | The Storm Software brand teal color |
| `color.brand.12` | `color` | `#000000` | The Storm Software brand teal color |
| `color.brand.2` | `color` | `#ccfff4` | The Storm Software brand teal color |
| `color.brand.3` | `color` | `#dff9f7` | The Storm Software brand teal color |
| `color.brand.4` | `color` | `#98ffe8` | The Storm Software brand teal color |
| `color.brand.5` | `color` | `#63ffdd` | The Storm Software brand teal color |
| `color.brand.6` | `color` | `#2effd0` | The Storm Software brand teal color |
| `color.brand.7` | `color` | `#0ed2a6` | The Storm Software brand teal color |
| `color.brand.8` | `color` | `#00bcad` | The Storm Software brand teal color |
| `color.brand.9` | `color` | `#078a6d` | The Storm Software brand teal color |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | The blue data visualization emphasis color for the dark theme |
| `color.data.blue.subtle` | `color` | `var(--color-blue-11)` | The blue data visualization subtle color for the dark theme |
| `color.data.brand.emphasis` | `color` | `var(--color-brand-1)` | The brand data visualization emphasis color for the dark theme |
| `color.data.brand.subtle` | `color` | `var(--color-brand-2)` | The brand data visualization subtle color for the dark theme |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | The green data visualization emphasis color for the dark theme |
| `color.data.green.subtle` | `color` | `var(--color-green-10)` | The green data visualization subtle color for the dark theme |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | The neutral data visualization emphasis color for the dark theme |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | The neutral data visualization subtle color for the dark theme |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | The orange data visualization emphasis color for the dark theme |
| `color.data.orange.subtle` | `color` | `var(--color-orange-11)` | The orange data visualization subtle color for the dark theme |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | The pink data visualization emphasis color for the dark theme |
| `color.data.pink.subtle` | `color` | `var(--color-pink-12)` | The pink data visualization subtle color for the dark theme |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | The purple data visualization emphasis color for the dark theme |
| `color.data.purple.subtle` | `color` | `var(--color-purple-12)` | The purple data visualization subtle color for the dark theme |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | The red data visualization emphasis color for the dark theme |
| `color.data.red.subtle` | `color` | `var(--color-red-12)` | The red data visualization subtle color for the dark theme |
| `color.data.sky.emphasis` | `color` | `var(--color-sky-5)` | The sky blue data visualization emphasis color for the dark theme |
| `color.data.sky.subtle` | `color` | `var(--color-sky-12)` | The sky blue data visualization subtle color for the dark theme |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | The yellow data visualization emphasis color for the dark theme |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-12)` | The yellow data visualization subtle color for the dark theme |
| `color.foreground.base` | `color` | `var(--color-neutral-1)` | The primary foreground color for the dark theme |
| `color.foreground.base-active` | `color` | `#eaeaea` | The primary foreground color for the dark theme (active, 15% darker) |
| `color.foreground.base-disabled` | `color` | `#ffffff66` | The primary foreground color for the dark theme (disabled, 75% brighter, 40% opacity) |
| `color.foreground.base-ghost-hover` | `color` | `#ffffff` | The primary foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-hover` | `color` | `#a7a7a7` | The primary foreground color for the dark theme (hover, 30% darker) |
| `color.foreground.base-inactive` | `color` | `#ffffff` | The primary foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.base-inverse` | `color` | `var(--color-black)` | Ink text on cream primary surfaces |
| `color.foreground.base-inverse-active` | `color` | `#000000` | Ink text on cream primary surfaces (active, 15% brighter) |
| `color.foreground.base-inverse-disabled` | `color` | `#a4a4a4` | Ink text on cream primary surfaces (disabled, 80% saturation) |
| `color.foreground.base-inverse-ghost-hover` | `color` | `#3c3c43` | Ink text on cream primary surfaces (ghost hover, 60% brighter than hover) |
| `color.foreground.base-inverse-hover` | `color` | `#010101` | Ink text on cream primary surfaces (hover, 80% brighter) |
| `color.foreground.base-inverse-inactive` | `color` | `#000000` | Ink text on cream primary surfaces (inactive, 20% darker) |
| `color.foreground.body` | `color` | `var(--color-neutral-6)` | The body foreground color for the dark theme |
| `color.foreground.body-active` | `color` | `#b2b2b2` | The body foreground color for the dark theme (active, 11% darker) |
| `color.foreground.body-disabled` | `color` | `#dadada66` | The body foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.body-hover` | `color` | `#898989` | The body foreground color for the dark theme (hover, 23% darker) |
| `color.foreground.body-inactive` | `color` | `#ffffff` | The body foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.brand` | `color` | `var(--color-brand-7)` | The brand foreground color for the dark theme |
| `color.foreground.brand-active` | `color` | `#44f4c8` | The brand foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.brand-disabled` | `color` | `#42cfaa` | The brand foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.brand-ghost-hover` | `color` | `#e1fffd` | The brand foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.brand-hover` | `color` | `#8dffe1` | The brand foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.brand-inactive` | `color` | `#005d49` | The brand foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.brand-inverse` | `color` | `var(--color-neutral-1)` | The brand foreground color for the dark theme |
| `color.foreground.brand-inverse-active` | `color` | `#fbfbfb` | The brand foreground color for the dark theme (active, 11% darker) |
| `color.foreground.brand-inverse-disabled` | `color` | `#ffffff66` | The brand foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.brand-inverse-hover` | `color` | `#000000` | The brand foreground color for the dark theme (hover, 80% darker) |
