# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.surface.overlay-inactive` | `color` | `#000000` | Topmost surface for transient overlays. (inactive, 20% darker) |
| `color.surface.sunken` | `color` | `var(--color-black)` | Recessed surface for inset controls and grouped content. |
| `color.surface.sunken-active` | `color` | `#000000` | Recessed surface for inset controls and grouped content. (active, 11% brighter) |
| `color.surface.sunken-disabled` | `color` | `#000000` | Recessed surface for inset controls and grouped content. (disabled, 80% saturation) |
| `color.surface.sunken-hover` | `color` | `#000000` | Recessed surface for inset controls and grouped content. (hover, 23% brighter) |
| `color.surface.sunken-inactive` | `color` | `#000000` | Recessed surface for inset controls and grouped content. (inactive, 20% darker) |
| `color.transparent` | `color` | `#ffffff00` | Fully transparent white. |
| `color.white` | `color` | `#ffffff` | Pure white. |
| `color.yellow.1` | `color` | `#ffe1ab` | Pale wheat yellow. |
| `color.yellow.2` | `color` | `#ffd280` | Light sandy yellow. |
| `color.yellow.3` | `color` | `#ffc253` | Soft golden yellow. |
| `color.yellow.4` | `color` | `#ffb327` | Muted amber yellow. |
| `color.yellow.5` | `color` | `#ffb01e` | Medium honey yellow. |
| `color.yellow.6` | `color` | `#ffa706` | Warm wheat yellow. |
| `color.yellow.7` | `color` | `#dc8f00` | Rich golden yellow. |
| `color.yellow.8` | `color` | `#a26902` | Deep honey yellow. |
| `color.yellow.9` | `color` | `#583902` | Dark ochre yellow. |

## Drop Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `drop-shadow.2xl` | `shadow` | `0px 25px 25px 0px #00000026` | 2X large drop shadow |
| `drop-shadow.lg` | `shadow` | `0px 4px 4px 0px #00000026` | Large drop shadow |
| `drop-shadow.md` | `shadow` | `0px 3px 3px 0px #0000001f` | Medium drop shadow |
| `drop-shadow.sm` | `shadow` | `0px 1px 2px 0px #00000026` | Small drop shadow |
| `drop-shadow.xl` | `shadow` | `0px 9px 7px 0px #0000001a` | Extra large drop shadow |
| `drop-shadow.xs` | `shadow` | `0px 1px 1px 0px #0000000d` | Extra small drop shadow |

## Durations

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `durations.instant` | `duration` | `0ms` | Instant duration |
| `durations.long` | `duration` | `600ms` | Long duration |
| `durations.medium` | `duration` | `300ms` | Medium duration |
| `durations.short` | `duration` | `100ms` | Short duration |

## Ease

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ease.in` | `cubicBezier` | `cubic-bezier(0.4, 0, 1, 1)` | Ease-in cubic bezier |
| `ease.in-out` | `cubicBezier` | `cubic-bezier(0.4, 0, 0.2, 1)` | Ease-in-out cubic bezier |
| `ease.out` | `cubicBezier` | `cubic-bezier(0, 0, 0.2, 1)` | Ease-out cubic bezier |

## Font Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-size.10xl` | `dimension` | `12rem` | 10X large font size (12rem) |
| `font-size.11xl` | `dimension` | `14rem` | 11X large font size (14rem) |
| `font-size.12xl` | `dimension` | `16rem` | 12X large font size (16rem) |
| `font-size.13xl` | `dimension` | `18rem` | 13X large font size (18rem) |
| `font-size.14xl` | `dimension` | `20rem` | 14X large font size (20rem) |
| `font-size.15xl` | `dimension` | `24rem` | 15X large font size (24rem) |
| `font-size.2xl` | `dimension` | `1.875rem` | 2X large font size (1.875rem) |
| `font-size.3xl` | `dimension` | `2.25rem` | 3X large font size (2.25rem) |
| `font-size.4xl` | `dimension` | `3rem` | 4X large font size (3rem) |
| `font-size.5xl` | `dimension` | `3.75rem` | 5X large font size (3.75rem) |
| `font-size.6xl` | `dimension` | `4.5rem` | 6X large font size (4.5rem) |
| `font-size.7xl` | `dimension` | `6rem` | 7X large font size (6rem) |
| `font-size.8xl` | `dimension` | `8rem` | 8X large font size (8rem) |
| `font-size.9xl` | `dimension` | `10rem` | 9X large font size (10rem) |
| `font-size.lg` | `dimension` | `1.25rem` | Large font size (1.25rem) |
| `font-size.md` | `dimension` | `1.125rem` | Medium font size (1.125rem) |
| `font-size.sm` | `dimension` | `1rem` | Small font size (1rem) |
| `font-size.xl` | `dimension` | `1.5rem` | Extra large font size (1.5rem) |
| `font-size.xs` | `dimension` | `0.875rem` | Extra small font size (0.875rem) |
| `font-size.xxs` | `dimension` | `0.75rem` | Extra small font size (0.75rem) |

## Font Weight

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-weight.black` | `fontWeight` | `900` | Black font weight (900) |
| `font-weight.bold` | `fontWeight` | `700` | Bold font weight (700) |
| `font-weight.extrabold` | `fontWeight` | `800` | Extra bold font weight (800) |
| `font-weight.extralight` | `fontWeight` | `200` | Extra light font weight (200) |
| `font-weight.light` | `fontWeight` | `300` | Light font weight (300) |
| `font-weight.medium` | `fontWeight` | `500` | Medium font weight (500) |
| `font-weight.normal` | `fontWeight` | `400` | Normal font weight (400) |
| `font-weight.semibold` | `fontWeight` | `600` | Semibold font weight (600) |
| `font-weight.thin` | `fontWeight` | `100` | Thin font weight (100) |

## Inset Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `inset-shadow.2xs` | `shadow` | `inset 0px 1px 0px 0px #0000000d` | 2X small inset shadow |
| `inset-shadow.sm` | `shadow` | `inset 0px 2px 4px 0px #0000000d` | Small inset shadow |
| `inset-shadow.xs` | `shadow` | `inset 0px 1px 1px 0px #0000000d` | Extra small inset shadow |

## Letter Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `letter-spacing.normal` | `dimension` | `0rem` | Normal letter spacing (0em) |
| `letter-spacing.tight` | `dimension` | `-0.025rem` | Tight letter spacing (-0.025em) |
| `letter-spacing.tighter` | `dimension` | `-0.05rem` | Tighter letter spacing (-0.05em) |
| `letter-spacing.wide` | `dimension` | `0.025rem` | Wide letter spacing (0.025em) |
| `letter-spacing.wider` | `dimension` | `0.05rem` | Wider letter spacing (0.05em) |
| `letter-spacing.widest` | `dimension` | `0.1rem` | Widest letter spacing (0.1em) |

## Line Height

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `line-height.10xl` | `number` | `0.765` | Line height for text-10xl |
| `line-height.2xl` | `number` | `1.02` | Line height for text-2xl (calc(2 / 1.5)) |
| `line-height.3xl` | `number` | `0.918` | Line height for text-3xl (calc(2.25 / 1.875)) |
| `line-height.4xl` | `number` | `0.85` | Line height for text-4xl (calc(2.5 / 2.25)) |
| `line-height.5xl` | `number` | `0.765` | Line height for text-5xl |
| `line-height.6xl` | `number` | `0.765` | Line height for text-6xl |
| `line-height.7xl` | `number` | `0.765` | Line height for text-7xl |
| `line-height.8xl` | `number` | `0.765` | Line height for text-8xl |
| `line-height.9xl` | `number` | `0.765` | Line height for text-9xl |
| `line-height.lg` | `number` | `1.190001` | Line height for text-lg (calc(1.75 / 1.125)) |
| `line-height.loose` | `number` | `1.53` | Loose line height (2) |
| `line-height.md` | `number` | `1.1475` | Line height for text-md (calc(1.5 / 1)) |
| `line-height.normal` | `number` | `1.1475` | Normal line height (1.5) |
| `line-height.relaxed` | `number` | `1.243125` | Relaxed line height (1.625) |
| `line-height.sm` | `number` | `1.092857` | Line height for text-sm (calc(1.25 / 0.875)) |
| `line-height.snug` | `number` | `1.051875` | Snug line height (1.375) |
| `line-height.tight` | `number` | `0.95625` | Tight line height (1.25) |
| `line-height.xl` | `number` | `1.071` | Line height for text-xl (calc(1.75 / 1.25)) |
| `line-height.xs` | `number` | `1.02` | Line height for text-xs (calc(1 / 0.75)) |

## Ring

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ring.base` | `shadow` | `0px 0px 0px 3px #fafafa13` | The base ring variant |
| `ring.base-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #fafafa13` | The base ring variant with a 3px offset |
| `ring.base-subtle` | `shadow` | `0px 0px 0px 1px #fafafa13` | The base subtle ring variant |
| `ring.base-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #fafafa13` | The base subtle ring variant with a 3px offset |
| `ring.brand` | `shadow` | `0px 0px 0px 3px #3be4be20` | The brand ring variant |
| `ring.brand-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #3be4be20` | The brand ring variant with a 3px offset |
| `ring.brand-subtle` | `shadow` | `0px 0px 0px 1px #3be4be20` | The brand subtle ring variant |
| `ring.brand-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #3be4be20` | The brand subtle ring variant with a 3px offset |
| `ring.danger` | `shadow` | `0px 0px 0px 3px #cf2d5620` | The danger ring variant |
| `ring.danger-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #cf2d5620` | The danger ring variant with a 3px offset |
| `ring.danger-subtle` | `shadow` | `0px 0px 0px 1px #cf2d5620` | The danger subtle ring variant |
| `ring.danger-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #cf2d5620` | The danger subtle ring variant with a 3px offset |
| `ring.discovery` | `shadow` | `0px 0px 0px 3px #9277da20` | The discovery ring variant |
| `ring.discovery-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #9277da20` | The discovery ring variant with a 3px offset |
| `ring.discovery-subtle` | `shadow` | `0px 0px 0px 1px #9277da20` | The discovery subtle ring variant |
| `ring.discovery-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #9277da20` | The discovery subtle ring variant with a 3px offset |
| `ring.info` | `shadow` | `0px 0px 0px 3px #2e7aff20` | The info ring variant |
| `ring.info-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #2e7aff20` | The info ring variant with a 3px offset |
| `ring.info-subtle` | `shadow` | `0px 0px 0px 1px #2e7aff20` | The info subtle ring variant |
| `ring.info-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #2e7aff20` | The info subtle ring variant with a 3px offset |
| `ring.negative` | `shadow` | `0px 0px 0px 3px #cf2d5620` | The negative ring variant |
| `ring.negative-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #cf2d5620` | The negative ring variant with a 3px offset |
| `ring.negative-subtle` | `shadow` | `0px 0px 0px 1px #cf2d5620` | The negative subtle ring variant |
| `ring.negative-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #cf2d5620` | The negative subtle ring variant with a 3px offset |
| `ring.positive` | `shadow` | `0px 0px 0px 3px #45c79120` | The positive ring variant |
| `ring.positive-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #45c79120` | The positive ring variant with a 3px offset |
| `ring.positive-subtle` | `shadow` | `0px 0px 0px 1px #45c79120` | The positive subtle ring variant |
| `ring.positive-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #45c79120` | The positive subtle ring variant with a 3px offset |
| `ring.success` | `shadow` | `0px 0px 0px 3px #45c79120` | The success ring variant |
| `ring.success-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #45c79120` | The success ring variant with a 3px offset |
| `ring.success-subtle` | `shadow` | `0px 0px 0px 1px #45c79120` | The success subtle ring variant |
| `ring.success-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #45c79120` | The success subtle ring variant with a 3px offset |
| `ring.warning` | `shadow` | `0px 0px 0px 3px #f7ac2320` | The warning ring variant |
| `ring.warning-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #f7ac2320` | The warning ring variant with a 3px offset |
| `ring.warning-subtle` | `shadow` | `0px 0px 0px 1px #f7ac2320` | The warning subtle ring variant |
| `ring.warning-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #f7ac2320` | The warning subtle ring variant with a 3px offset |
